7,5,0,2006,0
8,5,0,2006,1
9,5,0,2006,1
10,5,0,2006,1
11,5,0,2006,1
12,5,0,2006,1
13,5,0,2006,1
14,5,0,2006,1
15,5,0,2006,1
16,5,0,2006,1
17,5,0,2006,1
18,5,0,2006,1
19,5,0,2006,1
20,5,0,2006,1
21,5,0,2006,1
22,5,0,2006,1
23,5,0,2006,0
0,5,1,2006,0
1,5,6,2006,0
2,5,6,2006,0
3,5,6,2006,0
4,5,6,2006,0
5,5,6,2006,0
6,5,6,2006,0
7,5,6,2006,0
8,5,6,2006,0
9,5,6,2006,0
10,5,6,2006,0
11,5,6,2006,0
12,5,6,2006,0
13,5,6,2006,0
14,5,6,2006,0
15,5,6,2006,0
16,5,6,2006,0
17,5,6,2006,0
18,5,6,2006,0
19,5,6,2006,0
20,5,6,2006,0
21,5,6,2006,0
22,5,6,2006,0
23,5,6,2006,0
0,5,0,2006,0
1,5,5,2006,0
2,5,5,2006,0
3,5,5,2006,0
4,5,5,2006,0
5,5,5,2006,0
6,5,5,2006,0
7,5,5,2006,0
8,5,5,2006,0
9,5,5,2006,0
10,5,5,2006,0
11,5,5,2006,0
12,5,5,2006,0
13,5,5,2006,0
14,5,5,2006,0
15,5,5,2006,0
16,5,5,2006,0
17,5,5,2006,0
18,5,5,2006,0
19,5,5,2006,0
20,5,5,2006,0
21,5,5,2006,0
22,5,5,2006,0
23,5,5,2006,0
0,5,6,2006,0
1,5,4,2006,0
2,5,4,2006,0
3,5,4,2006,0
4,5,4,2006,0
5,5,4,2006,0
6,5,4,2006,0
7,5,4,2006,0
8,5,4,2006,0
9,5,4,2006,1
10,5,4,2006,1
11,5,4,2006,1
12,5,4,2006,1
13,5,4,2006,1
14,5,4,2006,1
15,5,4,2006,1
16,5,4,2006,1
17,5,4,2006,1
18,5,4,2006,0
19,5,4,2006,0
20,5,4,2006,0
21,5,4,2006,0
22,5,4,2006,0
23,5,4,2006,0
0,5,5,2006,0
1,5,3,2006,0
2,5,3,2006,0
3,5,3,2006,0
4,5,3,2006,0
5,5,3,2006,0
6,5,3,2006,0
7,5,3,2006,0
8,5,3,2006,1
9,5,3,2006,1
10,5,3,2006,1
11,5,3,2006,1
12,5,3,2006,1
13,5,3,2006,1
14,5,3,2006,1
15,5,3,2006,1
16,5,3,2006,1
17,5,3,2006,1
18,5,3,2006,1
19,5,3,2006,1
20,5,3,2006,1
21,5,3,2006,1
22,5,3,2006,1
23,5,3,2006,1
0,5,4,2006,0
1,5,2,2006,0
2,5,2,2006,0
3,5,2,2006,0
4,5,2,2006,0
5,5,2,2006,0
6,5,2,2006,0
7,5,2,2006,0
8,5,2,2006,1
9,5,2,2006,1
10,5,2,2006,1
11,5,2,2006,1
12,5,2,2006,1
13,5,2,2006,1
14,5,2,2006,1
15,5,2,2006,1
16,5,2,2006,1
17,5,2,2006,1
18,5,2,2006,1
19,5,2,2006,1
20,5,2,2006,1
21,5,2,2006,1
22,5,2,2006,1
23,5,2,2006,1
0,5,3,2006,0
1,5,1,2006,0
2,5,1,2006,0
3,5,1,2006,0
4,5,1,2006,0
5,5,1,2006,0
6,5,1,2006,0
7,5,1,2006,0
8,5,1,2006,1
9,5,1,2006,1
10,5,1,2006,1
11,5,1,2006,1
12,5,1,2006,1
13,5,1,2006,1
14,5,1,2006,1
15,5,1,2006,1
16,5,1,2006,1
17,5,1,2006,1
18,5,1,2006,1
19,5,1,2006,1
20,5,1,2006,1
21,5,1,2006,1
22,5,1,2006,1
23,5,1,2006,0
0,5,2,2006,0
1,5,0,2006,0
2,5,0,2006,0
3,5,0,2006,0
4,5,0,2006,0
5,5,0,2006,0
6,5,0,2006,0
7,5,0,2006,0
8,5,0,2006,1
9,5,0,2006,1
10,5,0,2006,1
11,5,0,2006,1
12,5,0,2006,1
13,5,0,2006,1
14,5,0,2006,1
15,5,0,2006,1
16,5,0,2006,1
17,5,0,2006,1
18,5,0,2006,1
19,5,0,2006,1
20,5,0,2006,1
21,5,0,2006,1
22,5,0,2006,1
23,5,0,2006,0
0,5,1,2006,0
1,4,6,2006,0
2,4,6,2006,0
3,4,6,2006,0
4,4,6,2006,0
5,4,6,2006,0
6,4,6,2006,0
7,4,6,2006,0
8,4,6,2006,0
9,4,6,2006,0
10,4,6,2006,0
11,4,6,2006,0
12,4,6,2006,0
13,4,6,2006,0
14,4,6,2006,0
15,4,6,2006,0
16,4,6,2006,0
17,4,6,2006,0
18,4,6,2006,0
19,4,6,2006,0
20,4,6,2006,0
21,4,6,2006,0
22,4,6,2006,0
23,4,6,2006,0
0,5,0,2006,0
1,4,5,2006,0
2,4,5,2006,0
3,4,5,2006,0
4,4,5,2006,0
5,4,5,2006,0
6,4,5,2006,0
7,4,5,2006,0
8,4,5,2006,0
9,4,5,2006,0
10,4,5,2006,0
11,4,5,2006,0
12,4,5,2006,0
13,4,5,2006,0
14,4,5,2006,0
15,4,5,2006,0
16,4,5,2006,0
17,4,5,2006,0
18,4,5,2006,0
19,4,5,2006,0
20,4,5,2006,0
21,4,5,2006,0
22,4,5,2006,0
23,4,5,2006,0
0,4,6,2006,0
1,4,4,2006,0
2,4,4,2006,0
3,4,4,2006,0
4,4,4,2006,0
5,4,4,2006,0
6,4,4,2006,0
7,4,4,2006,0
8,4,4,2006,1
9,4,4,2006,1
10,4,4,2006,1
11,4,4,2006,1
12,4,4,2006,1
13,4,4,2006,1
14,4,4,2006,1
15,4,4,2006,0
16,4,4,2006,0
17,4,4,2006,0
18,4,4,2006,0
19,4,4,2006,0
20,4,4,2006,0
21,4,4,2006,0
22,4,4,2006,0
23,4,4,2006,0
0,4,5,2006,0
1,4,3,2006,0
2,4,3,2006,0
3,4,3,2006,0
4,4,3,2006,0
5,4,3,2006,0
6,4,3,2006,0
7,4,3,2006,1
8,4,3,2006,1
9,4,3,2006,1
10,4,3,2006,1
11,4,3,2006,1
12,4,3,2006,1
13,4,3,2006,1
14,4,3,2006,1
15,4,3,2006,1
16,4,3,2006,1
17,4,3,2006,0
18,4,3,2006,0
19,4,3,2006,0
20,4,3,2006,0
21,4,3,2006,1
22,4,3,2006,1
23,4,3,2006,0
0,4,4,2006,0
1,4,2,2006,0
2,4,2,2006,0
3,4,2,2006,0
4,4,2,2006,0
5,4,2,2006,0
6,4,2,2006,0
7,4,2,2006,1
8,4,2,2006,1
9,4,2,2006,1
10,4,2,2006,1
11,4,2,2006,1
12,4,2,2006,1
13,4,2,2006,1
14,4,2,2006,1
15,4,2,2006,1
16,4,2,2006,1
17,4,2,2006,1
18,4,2,2006,0
19,4,2,2006,0
20,4,2,2006,0
21,4,2,2006,1
22,4,2,2006,1
23,4,2,2006,0
0,4,3,2006,0
1,4,1,2006,0
2,4,1,2006,0
3,4,1,2006,0
4,4,1,2006,0
5,4,1,2006,0
6,4,1,2006,0
7,4,1,2006,0
8,4,1,2006,1
9,4,1,2006,1
10,4,1,2006,1
11,4,1,2006,1
12,4,1,2006,1
13,4,1,2006,1
14,4,1,2006,1
15,4,1,2006,1
16,4,1,2006,1
17,4,1,2006,1
18,4,1,2006,1
19,4,1,2006,1
20,4,1,2006,1
21,4,1,2006,1
22,4,1,2006,1
23,4,1,2006,0
0,4,2,2006,0
1,4,0,2006,0
2,4,0,2006,0
3,4,0,2006,0
4,4,0,2006,0
5,4,0,2006,0
6,4,0,2006,0
7,4,0,2006,0
8,4,0,2006,0
9,4,0,2006,1
10,4,0,2006,1
11,4,0,2006,1
12,4,0,2006,1
13,4,0,2006,1
14,4,0,2006,1
15,4,0,2006,1
16,4,0,2006,1
17,4,0,2006,1
18,4,0,2006,1
19,4,0,2006,1
20,4,0,2006,1
21,4,0,2006,1
22,4,0,2006,1
23,4,0,2006,0
0,4,1,2006,0
1,4,6,2006,0
2,4,6,2006,0
3,4,6,2006,0
4,4,6,2006,0
5,4,6,2006,0
6,4,6,2006,0
7,4,6,2006,0
8,4,6,2006,0
9,4,6,2006,0
10,4,6,2006,0
11,4,6,2006,0
12,4,6,2006,0
13,4,6,2006,0
14,4,6,2006,0
15,4,6,2006,0
16,4,6,2006,0
17,4,6,2006,0
18,4,6,2006,0
19,4,6,2006,0
20,4,6,2006,0
21,4,6,2006,0
22,4,6,2006,0
23,4,6,2006,0
0,4,0,2006,0
1,4,5,2006,0
2,4,5,2006,0
3,4,5,2006,0
4,4,5,2006,0
5,4,5,2006,0
6,4,5,2006,0
7,4,5,2006,0
8,4,5,2006,0
9,4,5,2006,0
10,4,5,2006,0
11,4,5,2006,0
12,4,5,2006,0
13,4,5,2006,0
14,4,5,2006,0
15,4,5,2006,0
16,4,5,2006,0
17,4,5,2006,0
18,4,5,2006,0
19,4,5,2006,0
20,4,5,2006,0
21,4,5,2006,0
22,4,5,2006,0
23,4,5,2006,0
0,4,6,2006,0
1,4,4,2006,0
2,4,4,2006,0
3,4,4,2006,0
4,4,4,2006,0
5,4,4,2006,0
6,4,4,2006,0
7,4,4,2006,0
8,4,4,2006,0
9,4,4,2006,1
10,4,4,2006,1
11,4,4,2006,1
12,4,4,2006,1
13,4,4,2006,1
14,4,4,2006,1
15,4,4,2006,1
16,4,4,2006,1
17,4,4,2006,1
18,4,4,2006,0
19,4,4,2006,0
20,4,4,2006,0
21,4,4,2006,0
22,4,4,2006,0
23,4,4,2006,0
0,4,5,2006,0
1,4,3,2006,0
2,4,3,2006,0
3,4,3,2006,0
4,4,3,2006,0
5,4,3,2006,0
6,4,3,2006,0
7,4,3,2006,0
8,4,3,2006,0
9,4,3,2006,1
10,4,3,2006,1
11,4,3,2006,1
12,4,3,2006,1
13,4,3,2006,1
14,4,3,2006,1
15,4,3,2006,1
16,4,3,2006,1
17,4,3,2006,1
18,4,3,2006,1
19,4,3,2006,1
20,4,3,2006,1
21,4,3,2006,1
22,4,3,2006,1
23,4,3,2006,0
0,4,4,2006,0
1,4,2,2006,0
2,4,2,2006,0
3,4,2,2006,0
4,4,2,2006,0
5,4,2,2006,0
6,4,2,2006,0
7,4,2,2006,0
8,4,2,2006,0
9,4,2,2006,1
10,4,2,2006,1
11,4,2,2006,1
12,4,2,2006,1
13,4,2,2006,1
14,4,2,2006,1
15,4,2,2006,1
16,4,2,2006,1
17,4,2,2006,1
18,4,2,2006,0
19,4,2,2006,0
20,4,2,2006,0
21,4,2,2006,1
22,4,2,2006,1
23,4,2,2006,0
0,4,3,2006,0
1,4,1,2006,0
2,4,1,2006,0
3,4,1,2006,0
4,4,1,2006,0
5,4,1,2006,0
6,4,1,2006,0
7,4,1,2006,0
8,4,1,2006,1
9,4,1,2006,1
10,4,1,2006,1
11,4,1,2006,1
12,4,1,2006,1
13,4,1,2006,1
14,4,1,2006,1
15,4,1,2006,1
16,4,1,2006,1
17,4,1,2006,1
18,4,1,2006,0
19,4,1,2006,0
20,4,1,2006,0
21,4,1,2006,1
22,4,1,2006,1
23,4,1,2006,0
0,4,2,2006,0
1,4,0,2006,0
2,4,0,2006,0
3,4,0,2006,0
4,4,0,2006,0
5,4,0,2006,0
6,4,0,2006,0
7,4,0,2006,0
8,4,0,2006,0
9,4,0,2006,0
10,4,0,2006,1
11,4,0,2006,1
12,4,0,2006,1
13,4,0,2006,1
14,4,0,2006,1
15,4,0,2006,1
16,4,0,2006,0
17,4,0,2006,0
18,4,0,2006,0
19,4,0,2006,0
20,4,0,2006,0
21,4,0,2006,1
22,4,0,2006,1
23,4,0,2006,0
0,4,1,2006,0
1,4,6,2006,0
2,4,6,2006,0
3,4,6,2006,0
4,4,6,2006,0
5,4,6,2006,0
6,4,6,2006,0
7,4,6,2006,0
8,4,6,2006,0
9,4,6,2006,0
10,4,6,2006,0
11,4,6,2006,0
12,4,6,2006,0
13,4,6,2006,0
14,4,6,2006,0
15,4,6,2006,0
16,4,6,2006,0
17,4,6,2006,0
18,4,6,2006,0
19,4,6,2006,0
20,4,6,2006,0
21,4,6,2006,0
22,4,6,2006,0
23,4,6,2006,0
0,4,0,2006,0
1,4,5,2006,0
2,4,5,2006,0
3,4,5,2006,0
4,4,5,2006,0
5,4,5,2006,0
6,4,5,2006,0
7,4,5,2006,0
8,4,5,2006,0
9,4,5,2006,0
10,4,5,2006,0
11,4,5,2006,0
12,4,5,2006,0
13,4,5,2006,0
14,4,5,2006,0
15,4,5,2006,0
16,4,5,2006,0
17,4,5,2006,0
18,4,5,2006,0
19,4,5,2006,0
20,4,5,2006,0
21,4,5,2006,0
22,4,5,2006,0
23,4,5,2006,0
0,4,6,2006,0
1,4,4,2006,0
2,4,4,2006,0
3,4,4,2006,0
4,4,4,2006,0
5,4,4,2006,0
6,4,4,2006,0
7,4,4,2006,0
8,4,4,2006,0
9,4,4,2006,0
10,4,4,2006,0
11,4,4,2006,0
12,4,4,2006,0
13,4,4,2006,0
14,4,4,2006,0
15,4,4,2006,0
16,4,4,2006,0
17,4,4,2006,0
18,4,4,2006,0
19,4,4,2006,0
20,4,4,2006,0
21,4,4,2006,0
22,4,4,2006,0
23,4,4,2006,0
0,4,5,2006,0
1,4,3,2006,0
2,4,3,2006,0
3,4,3,2006,0
4,4,3,2006,0
5,4,3,2006,0
6,4,3,2006,0
7,4,3,2006,0
8,4,3,2006,0
9,4,3,2006,1
10,4,3,2006,1
11,4,3,2006,1
12,4,3,2006,1
13,4,3,2006,1
14,4,3,2006,1
15,4,3,2006,1
16,4,3,2006,1
17,4,3,2006,1
18,4,3,2006,1
19,4,3,2006,1
20,4,3,2006,1
21,4,3,2006,1
22,4,3,2006,1
23,4,3,2006,0
0,4,4,2006,0
1,4,2,2006,0
2,4,2,2006,0
3,4,2,2006,0
4,4,2,2006,0
5,4,2,2006,0
6,4,2,2006,0
7,4,2,2006,0
8,4,2,2006,1
9,4,2,2006,1
10,4,2,2006,1
11,4,2,2006,1
12,4,2,2006,1
13,4,2,2006,1
14,4,2,2006,1
15,4,2,2006,1
16,4,2,2006,1
17,4,2,2006,1
18,4,2,2006,1
19,4,2,2006,1
20,4,2,2006,0
21,4,2,2006,1
22,4,2,2006,1
23,4,2,2006,0
0,4,3,2006,0
1,4,1,2006,0
2,4,1,2006,0
3,4,1,2006,0
4,4,1,2006,0
5,4,1,2006,0
6,4,1,2006,0
7,4,1,2006,1
8,4,1,2006,1
9,4,1,2006,1
10,4,1,2006,1
11,4,1,2006,1
12,4,1,2006,1
13,4,1,2006,1
14,4,1,2006,1
15,4,1,2006,1
16,4,1,2006,1
17,4,1,2006,1
18,4,1,2006,1
19,4,1,2006,0
20,4,1,2006,1
21,4,1,2006,1
22,4,1,2006,1
23,4,1,2006,0
0,4,2,2006,0
1,4,0,2006,0
2,4,0,2006,0
3,4,0,2006,0
4,4,0,2006,0
5,4,0,2006,0
6,4,0,2006,0
7,4,0,2006,1
8,4,0,2006,1
9,4,0,2006,1
10,4,0,2006,1
11,4,0,2006,1
12,4,0,2006,1
13,4,0,2006,1
14,4,0,2006,1
15,4,0,2006,1
16,4,0,2006,1
17,4,0,2006,0
18,4,0,2006,0
19,4,0,2006,0
20,4,0,2006,0
21,4,0,2006,1
22,4,0,2006,1
23,4,0,2006,0
0,4,1,2006,0
1,4,6,2006,0
2,4,6,2006,0
3,4,6,2006,0
4,4,6,2006,0
5,4,6,2006,0
6,4,6,2006,0
7,4,6,2006,0
8,4,6,2006,0
9,4,6,2006,0
10,4,6,2006,0
11,4,6,2006,0
12,4,6,2006,0
13,4,6,2006,0
14,4,6,2006,0
15,4,6,2006,0
16,4,6,2006,0
17,4,6,2006,0
18,4,6,2006,0
19,4,6,2006,0
20,4,6,2006,0
21,4,6,2006,0
22,4,6,2006,0
23,4,6,2006,0
0,4,0,2006,0
1,4,5,2006,0
2,4,5,2006,0
3,4,5,2006,0
4,4,5,2006,0
5,4,5,2006,0
6,4,5,2006,0
7,4,5,2006,0
8,4,5,2006,0
9,4,5,2006,0
10,4,5,2006,0
11,4,5,2006,1
12,4,5,2006,0
13,4,5,2006,0
14,4,5,2006,0
15,4,5,2006,0
16,4,5,2006,0
17,4,5,2006,0
18,4,5,2006,0
19,4,5,2006,0
20,4,5,2006,0
21,4,5,2006,0
22,4,5,2006,0
23,4,5,2006,0
0,4,6,2006,0
1,4,4,2006,0
2,4,4,2006,0
3,4,4,2006,0
4,4,4,2006,0
5,4,4,2006,0
6,4,4,2006,0
7,4,4,2006,0
8,4,4,2006,1
9,4,4,2006,1
10,4,4,2006,1
11,4,4,2006,1
12,4,4,2006,1
13,4,4,2006,1
14,4,4,2006,1
15,4,4,2006,1
16,4,4,2006,1
17,4,4,2006,0
18,4,4,2006,0
19,4,4,2006,0
20,4,4,2006,0
21,4,4,2006,0
22,4,4,2006,0
23,4,4,2006,0
0,4,5,2006,0
1,4,3,2006,0
2,4,3,2006,0
3,4,3,2006,0
4,4,3,2006,0
5,4,3,2006,0
6,4,3,2006,0
7,4,3,2006,1
8,4,3,2006,1
9,4,3,2006,1
10,4,3,2006,1
11,4,3,2006,1
12,4,3,2006,1
13,4,3,2006,1
14,4,3,2006,1
15,4,3,2006,1
16,4,3,2006,1
17,4,3,2006,0
18,4,3,2006,1
19,4,3,2006,1
20,4,3,2006,1
21,4,3,2006,1
22,4,3,2006,1
23,4,3,2006,0
0,4,4,2006,0
1,4,2,2006,0
2,4,2,2006,0
3,4,2,2006,0
4,4,2,2006,0
5,4,2,2006,0
6,4,2,2006,0
7,4,2,2006,1
8,4,2,2006,1
9,4,2,2006,1
10,4,2,2006,1
11,4,2,2006,1
12,4,2,2006,1
13,4,2,2006,1
14,4,2,2006,1
15,4,2,2006,1
16,4,2,2006,1
17,4,2,2006,0
18,4,2,2006,0
19,4,2,2006,0
20,4,2,2006,1
21,4,2,2006,1
22,4,2,2006,1
23,4,2,2006,1
0,4,3,2006,0
1,4,1,2006,0
2,4,1,2006,0
3,4,1,2006,0
4,4,1,2006,0
5,4,1,2006,0
6,4,1,2006,0
7,4,1,2006,1
8,4,1,2006,1
9,4,1,2006,1
10,4,1,2006,1
11,4,1,2006,1
12,4,1,2006,1
13,4,1,2006,1
14,4,1,2006,1
15,4,1,2006,1
16,4,1,2006,1
17,4,1,2006,1
18,4,1,2006,1
19,4,1,2006,1
20,4,1,2006,1
21,4,1,2006,1
22,4,1,2006,1
23,4,1,2006,1
0,4,2,2006,0
1,4,0,2006,0
2,4,0,2006,0
3,4,0,2006,0
4,4,0,2006,0
5,4,0,2006,0
6,4,0,2006,0
7,4,0,2006,0
8,4,0,2006,1
9,4,0,2006,1
10,4,0,2006,1
11,4,0,2006,1
12,4,0,2006,1
13,4,0,2006,1
14,4,0,2006,1
15,4,0,2006,1
16,4,0,2006,1
17,4,0,2006,1
18,4,0,2006,1
19,4,0,2006,1
20,4,0,2006,1
21,4,0,2006,1
22,4,0,2006,1
23,4,0,2006,1
0,4,1,2006,0
1,4,6,2006,0
2,4,6,2006,0
4,4,6,2006,0
5,4,6,2006,0
6,4,6,2006,0
7,4,6,2006,0
8,4,6,2006,0
9,4,6,2006,0
10,4,6,2006,0
11,4,6,2006,0
12,4,6,2006,0
13,4,6,2006,0
14,4,6,2006,0
15,4,6,2006,0
16,4,6,2006,0
17,4,6,2006,0
18,4,6,2006,0
19,4,6,2006,0
20,4,6,2006,0
21,4,6,2006,0
22,4,6,2006,0
23,4,6,2006,0
0,4,0,2006,0
1,4,5,2006,0
2,4,5,2006,0
3,4,5,2006,0
4,4,5,2006,0
5,4,5,2006,0
6,4,5,2006,0
7,4,5,2006,0
8,4,5,2006,0
9,4,5,2006,0
10,4,5,2006,0
11,4,5,2006,0
12,4,5,2006,0
13,4,5,2006,0
14,4,5,2006,0
15,4,5,2006,0
16,4,5,2006,0
17,4,5,2006,0
18,4,5,2006,0
19,4,5,2006,0
20,4,5,2006,0
21,4,5,2006,0
22,4,5,2006,0
23,4,5,2006,0
0,4,6,2006,0
1,3,4,2006,0
2,3,4,2006,0
3,3,4,2006,0
4,3,4,2006,0
5,3,4,2006,0
6,3,4,2006,0
7,3,4,2006,1
8,3,4,2006,1
9,3,4,2006,1
10,3,4,2006,1
11,3,4,2006,1
12,3,4,2006,1
13,3,4,2006,1
14,3,4,2006,1
15,3,4,2006,1
16,3,4,2006,1
17,3,4,2006,0
18,3,4,2006,0
19,3,4,2006,0
20,3,4,2006,1
21,3,4,2006,1
22,3,4,2006,0
23,3,4,2006,0
0,4,5,2006,0
1,3,3,2006,0
2,3,3,2006,0
3,3,3,2006,0
4,3,3,2006,0
5,3,3,2006,0
6,3,3,2006,1
7,3,3,2006,1
8,3,3,2006,1
9,3,3,2006,1
10,3,3,2006,1
11,3,3,2006,1
12,3,3,2006,1
13,3,3,2006,1
14,3,3,2006,1
15,3,3,2006,1
16,3,3,2006,1
17,3,3,2006,0
18,3,3,2006,0
19,3,3,2006,1
20,3,3,2006,1
21,3,3,2006,1
22,3,3,2006,1
23,3,3,2006,0
0,3,4,2006,0
1,3,2,2006,0
2,3,2,2006,0
3,3,2,2006,0
4,3,2,2006,0
5,3,2,2006,0
6,3,2,2006,1
7,3,2,2006,1
8,3,2,2006,1
9,3,2,2006,1
10,3,2,2006,1
11,3,2,2006,1
12,3,2,2006,1
13,3,2,2006,1
14,3,2,2006,1
15,3,2,2006,1
16,3,2,2006,1
17,3,2,2006,1
18,3,2,2006,1
19,3,2,2006,1
20,3,2,2006,1
21,3,2,2006,1
22,3,2,2006,1
23,3,2,2006,1
0,3,3,2006,0
1,3,1,2006,0
2,3,1,2006,0
3,3,1,2006,0
4,3,1,2006,0
5,3,1,2006,0
6,3,1,2006,1
7,3,1,2006,1
8,3,1,2006,1
9,3,1,2006,1
10,3,1,2006,1
11,3,1,2006,1
12,3,1,2006,1
13,3,1,2006,1
14,3,1,2006,1
15,3,1,2006,1
16,3,1,2006,1
17,3,1,2006,1
18,3,1,2006,1
19,3,1,2006,1
20,3,1,2006,1
21,3,1,2006,1
22,3,1,2006,1
23,3,1,2006,1
0,3,2,2006,0
1,3,0,2006,0
2,3,0,2006,0
3,3,0,2006,1
4,3,0,2006,1
5,3,0,2006,1
6,3,0,2006,1
7,3,0,2006,1
8,3,0,2006,1
9,3,0,2006,1
10,3,0,2006,1
11,3,0,2006,1
12,3,0,2006,1
13,3,0,2006,1
14,3,0,2006,1
15,3,0,2006,1
16,3,0,2006,1
17,3,0,2006,1
18,3,0,2006,1
19,3,0,2006,1
20,3,0,2006,1
21,3,0,2006,1
22,3,0,2006,1
23,3,0,2006,1
0,3,1,2006,1
1,3,6,2006,0
2,3,6,2006,0
3,3,6,2006,0
4,3,6,2006,0
5,3,6,2006,0
6,3,6,2006,0
7,3,6,2006,0
8,3,6,2006,0
9,3,6,2006,1
10,3,6,2006,1
11,3,6,2006,1
12,3,6,2006,1
13,3,6,2006,1
14,3,6,2006,0
15,3,6,2006,0
16,3,6,2006,0
17,3,6,2006,0
18,3,6,2006,0
19,3,6,2006,1
20,3,6,2006,1
21,3,6,2006,1
22,3,6,2006,1
23,3,6,2006,1
0,3,0,2006,1
1,3,5,2006,0
2,3,5,2006,0
3,3,5,2006,0
4,3,5,2006,0
5,3,5,2006,0
6,3,5,2006,0
7,3,5,2006,1
8,3,5,2006,1
9,3,5,2006,1
10,3,5,2006,1
11,3,5,2006,1
12,3,5,2006,1
13,3,5,2006,1
14,3,5,2006,1
15,3,5,2006,1
16,3,5,2006,1
17,3,5,2006,1
18,3,5,2006,1
19,3,5,2006,1
20,3,5,2006,1
21,3,5,2006,1
22,3,5,2006,1
23,3,5,2006,1
0,3,6,2006,1
1,3,4,2006,0
2,3,4,2006,0
3,3,4,2006,0
4,3,4,2006,0
5,3,4,2006,0
6,3,4,2006,1
7,3,4,2006,1
8,3,4,2006,1
9,3,4,2006,1
10,3,4,2006,1
11,3,4,2006,1
12,3,4,2006,1
13,3,4,2006,1
14,3,4,2006,1
15,3,4,2006,1
16,3,4,2006,1
17,3,4,2006,1
18,3,4,2006,1
19,3,4,2006,1
20,3,4,2006,1
21,3,4,2006,1
22,3,4,2006,1
23,3,4,2006,1
0,3,5,2006,1
1,3,3,2006,1
2,3,3,2006,1
3,3,3,2006,1
4,3,3,2006,1
5,3,3,2006,1
6,3,3,2006,1
7,3,3,2006,1
8,3,3,2006,1
9,3,3,2006,1
10,3,3,2006,1
11,3,3,2006,1
12,3,3,2006,1
13,3,3,2006,1
14,3,3,2006,1
15,3,3,2006,1
16,3,3,2006,1
17,3,3,2006,1
18,3,3,2006,1
19,3,3,2006,1
20,3,3,2006,1
21,3,3,2006,1
22,3,3,2006,1
23,3,3,2006,1
0,3,4,2006,1
1,3,2,2006,1
2,3,2,2006,1
3,3,2,2006,1
4,3,2,2006,1
5,3,2,2006,1
6,3,2,2006,1
7,3,2,2006,1
8,3,2,2006,1
9,3,2,2006,1
10,3,2,2006,1
11,3,2,2006,1
12,3,2,2006,1
13,3,2,2006,1
14,3,2,2006,1
15,3,2,2006,1
16,3,2,2006,1
17,3,2,2006,1
18,3,2,2006,1
19,3,2,2006,1
20,3,2,2006,1
21,3,2,2006,1
22,3,2,2006,1
23,3,2,2006,1
0,3,3,2006,1
1,3,1,2006,1
2,3,1,2006,1
3,3,1,2006,1
4,3,1,2006,1
5,3,1,2006,1
6,3,1,2006,1
7,3,1,2006,1
8,3,1,2006,1
9,3,1,2006,1
10,3,1,2006,1
11,3,1,2006,1
12,3,1,2006,1
13,3,1,2006,1
14,3,1,2006,1
15,3,1,2006,1
16,3,1,2006,1
17,3,1,2006,1
18,3,1,2006,1
19,3,1,2006,1
20,3,1,2006,1
21,3,1,2006,1
22,3,1,2006,1
23,3,1,2006,1
0,3,2,2006,1
1,3,0,2006,0
2,3,0,2006,0
3,3,0,2006,0
4,3,0,2006,0
5,3,0,2006,1
6,3,0,2006,1
7,3,0,2006,1
8,3,0,2006,1
9,3,0,2006,1
10,3,0,2006,1
11,3,0,2006,1
12,3,0,2006,1
13,3,0,2006,1
14,3,0,2006,1
15,3,0,2006,1
16,3,0,2006,1
17,3,0,2006,1
18,3,0,2006,1
19,3,0,2006,1
20,3,0,2006,1
21,3,0,2006,1
22,3,0,2006,1
23,3,0,2006,1
0,3,1,2006,1
1,3,6,2006,0
2,3,6,2006,0
3,3,6,2006,0
4,3,6,2006,0
5,3,6,2006,0
6,3,6,2006,0
7,3,6,2006,1
8,3,6,2006,1
9,3,6,2006,1
10,3,6,2006,1
11,3,6,2006,1
12,3,6,2006,0
13,3,6,2006,0
14,3,6,2006,0
15,3,6,2006,0
16,3,6,2006,0
17,3,6,2006,0
18,3,6,2006,0
19,3,6,2006,0
20,3,6,2006,1
21,3,6,2006,1
22,3,6,2006,1
23,3,6,2006,1
0,3,0,2006,1
1,3,5,2006,0
2,3,5,2006,0
3,3,5,2006,0
4,3,5,2006,0
5,3,5,2006,0
6,3,5,2006,1
7,3,5,2006,1
8,3,5,2006,1
9,3,5,2006,1
10,3,5,2006,1
11,3,5,2006,1
12,3,5,2006,1
13,3,5,2006,1
14,3,5,2006,1
15,3,5,2006,0
16,3,5,2006,0
17,3,5,2006,0
18,3,5,2006,0
19,3,5,2006,1
20,3,5,2006,1
21,3,5,2006,1
22,3,5,2006,1
23,3,5,2006,1
0,3,6,2006,1
1,3,4,2006,0
2,3,4,2006,0
3,3,4,2006,0
4,3,4,2006,0
5,3,4,2006,0
6,3,4,2006,1
7,3,4,2006,1
8,3,4,2006,1
9,3,4,2006,1
10,3,4,2006,1
11,3,4,2006,1
12,3,4,2006,1
13,3,4,2006,1
14,3,4,2006,1
15,3,4,2006,1
16,3,4,2006,1
17,3,4,2006,1
18,3,4,2006,1
19,3,4,2006,1
20,3,4,2006,1
21,3,4,2006,1
22,3,4,2006,1
23,3,4,2006,1
0,3,5,2006,1
1,3,3,2006,1
2,3,3,2006,0
3,3,3,2006,0
4,3,3,2006,0
5,3,3,2006,0
6,3,3,2006,1
7,3,3,2006,1
